Trade_Date,total_trades,total_pnl,avg_trade_size,total_fees,win_trades,loss_trades,win_ratio,timestamp,value,classification,date,pnl_class,value_lag1,value_lag2,value_lag3,rolling_pnl,pnl_volatility,cluster,pca1,pca2
2023-05-01,3,0.0,159.0,0.0,0,3,0.0,1682919000,63,Greed,2023-05-01,0,,,,,,0,-1.078491832154438,-0.0038190669190668373
2023-12-05,9,0.0,5556.203333333334,12.501455,0,9,0.0,1701754200,75,Extreme Greed,2023-12-05,0,63.0,,,,,0,-0.9440549253913327,0.7015318708273143
2023-12-14,11,-205.43473700000007,10291.213636363636,28.300831000000002,4,7,0.36363636363636365,1702531800,72,Greed,2023-12-14,0,75.0,63.0,,,,0,-0.6101656503319787,0.5658247997934152
2023-12-15,2,-24.632033999999997,5304.975,2.652489,0,2,0.0,1702618200,70,Greed,2023-12-15,0,72.0,75.0,63.0,,,0,-0.960274692759161,0.6672502516941499
2023-12-16,3,0.0,5116.256666666667,3.8371890000000004,0,3,0.0,1702704600,67,Greed,2023-12-16,0,70.0,72.0,75.0,-46.013354200000016,89.75525672845443,0,-0.9630827711191392,0.6427480786593107
2023-12-17,14,304.982785,8305.572857142857,29.069499,7,7,0.5,1702791000,73,Greed,2023-12-17,1,67.0,70.0,72.0,14.983202799999981,183.50898178349672,2,-0.5683644976412361,0.021100602158817327
2023-12-18,2,0.0,15582.089999999998,7.791045,0,2,0.0,1702877400,65,Greed,2023-12-18,0,73.0,67.0,70.0,14.983202799999981,183.50898178349672,0,-0.7222857030796154,2.006950488426944
2023-12-19,15,1000.5386120000001,6106.827333333334,22.900596,10,5,0.6666666666666666,1702963800,73,Greed,2023-12-19,1,65.0,73.0,67.0,256.1778726,437.7679860094017,2,-0.5172399508248112,-0.6166448160884754
2023-12-20,18,162.732282,7868.710555555556,35.409187,8,10,0.4444444444444444,1703050200,74,Greed,2023-12-20,1,73.0,65.0,73.0,293.6507358,415.15660770207046,2,-0.6061647382181896,0.08154491130096943
2023-12-21,49,537.211402,2555.795306122449,31.308469,26,23,0.5306122448979592,1703136600,70,Greed,2023-12-21,1,74.0,73.0,65.0,401.0930162,388.8418255122861,2,-0.652389447045815,-0.794579214928915
2023-12-22,10,141.832675,8887.428,22.218566000000003,2,8,0.2,1703223000,74,Greed,2023-12-22,1,70.0,74.0,73.0,368.4629942,405.4155329319935,0,-0.7417849059051844,0.7206894205395761
2023-12-23,13,146.936704,6033.711538461538,19.609555,8,5,0.6153846153846154,1703309400,70,Greed,2023-12-23,1,74.0,70.0,74.0,397.85033500000003,376.31032989030405,2,-0.5579282401717452,-0.5162469771631912
2023-12-24,39,1008.619956,10332.177948717948,100.738715,15,24,0.38461538461538464,1703395800,71,Greed,2023-12-24,1,70.0,74.0,70.0,399.46660380000003,379.5494587691054,0,-0.531374297293275,0.5360391342542201
2023-12-25,3,-245.081348,19982.836666666666,14.987124999999999,0,3,0.0,1703482200,73,Greed,2023-12-25,0,71.0,70.0,74.0,317.90387780000003,474.96518248614734,0,-0.6186461272593029,2.5827809803731747
2023-12-27,28,-704.8892269999999,6121.823571428571,42.852747,4,24,0.14285714285714285,1703655000,73,Greed,2023-12-27,0,73.0,71.0,70.0,69.48375200000001,630.8357252168839,0,-0.8202069569190126,0.48636885553768033
2023-12-28,23,-970.730876,4352.923913043478,25.0293,0,23,0.0,1703741400,73,Greed,2023-12-28,0,73.0,73.0,71.0,-153.02895819999998,777.9889818440265,0,-0.9604751205785033,0.5508578525287859
2023-12-29,50,508.92214299999995,11391.1944,142.389901,15,35,0.3,1703827800,65,Greed,2023-12-29,1,73.0,73.0,73.0,-80.6318704,828.109381928804,0,-0.5313058520907478,0.860649184264562
2023-12-30,52,354.998648,13510.58096153846,175.637526,23,29,0.4423076923076923,1703914200,68,Greed,2023-12-30,1,65.0,73.0,73.0,-211.35613199999997,644.3835888167494,0,-0.3804086697695164,0.8484181712085285
2024-01-01,18,-129.53146,14679.973888888888,66.059867,1,17,0.05555555555555555,1704087000,65,Greed,2024-01-01,0,68.0,65.0,73.0,-188.2461544,644.9434799995485,0,-0.6689102094713671,1.786065778282454
2024-01-02,17,783.979116,7138.1611764705885,30.337176,8,9,0.47058823529411764,1704173400,71,Greed,2024-01-02,1,65.0,68.0,65.0,109.52751419999997,688.9783184101267,2,-0.6068151231377019,-0.07181792775918781
2024-01-03,67,866.015507,5888.050149253731,98.624811,28,39,0.417910447761194,1704259800,70,Greed,2024-01-03,1,71.0,65.0,68.0,476.8767908,396.6588368854729,2,-0.5937347710636393,-0.11394884584777419
2024-01-04,5,-67.60364,19958.508,24.948132,0,5,0.0,1704346200,68,Greed,2024-01-04,0,70.0,71.0,65.0,361.57163419999995,463.22472158530235,0,-0.6115715381142529,2.580870108142111
2024-01-05,66,164.141565,25817.31303030303,425.985639,13,53,0.19696969696969696,1704432600,72,Greed,2024-01-05,1,68.0,70.0,71.0,323.40021759999996,471.6881156022487,0,-0.10947234527034762,3.0168373740822525
2024-01-06,22,135.58166400000002,13569.154545454547,74.630342,10,12,0.45454545454545453,1704519000,70,Greed,2024-01-06,1,72.0,68.0,70.0,376.4228424,420.12808297025293,0,-0.4469698680732454,0.8115041180270953
2024-01-07,97,-835.681235,10812.887216494846,262.212464,9,88,0.09278350515463918,1704605400,71,Greed,2024-01-07,0,70.0,72.0,68.0,52.490772199999995,609.193046615713,0,-0.5801483411737379,1.2454729107243194
2024-01-08,128,-269.874439,11894.159609375,380.613064,32,96,0.25,1704691800,71,Greed,2024-01-08,0,71.0,70.0,72.0,-174.687217,408.8130115210286,0,-0.3746136286589389,1.0804421813802518
2024-01-09,70,-826.349863,12429.313857142857,204.012928,18,52,0.2571428571428571,1704778200,76,Extreme Greed,2024-01-09,0,71.0,71.0,70.0,-326.43646160000003,491.5715764516964,0,-0.49489119079787647,1.1030917868427588
2024-01-10,193,-1517.091342,10660.515440414507,434.044865,41,152,0.21243523316062177,1704864600,73,Greed,2024-01-10,0,76.0,71.0,71.0,-662.683043,628.1428749939136,0,-0.3562287057938932,1.0105765105705637
2024-01-11,21,-164.08950099999998,14538.766666666666,75.867171,5,16,0.23809523809523808,1704951000,76,Extreme Greed,2024-01-11,0,73.0,76.0,71.0,-722.6172760000001,541.2167546090695,0,-0.5560545828684893,1.3899045685677545
2024-01-12,7,-1925.519024,28583.181428571428,49.480726999999995,0,7,0.0,1705037400,71,Greed,2024-01-12,0,76.0,73.0,76.0,-940.5848338,769.4644529035301,0,-0.4115373661111443,3.7177909953067525
2024-01-15,14,152.85358,3616.8642857142854,12.652712,9,5,0.6428571428571429,1705296600,52,Neutral,2024-01-15,1,71.0,76.0,73.0,-856.03923,877.2567344568622,2,-0.5995456610189547,-0.8898561463481154
2024-01-16,9,-2299.171458,12936.37,17.319309,3,6,0.3333333333333333,1705383000,64,Greed,2024-01-16,0,52.0,71.0,76.0,-1150.603549,1086.9942492303471,0,-0.5875125449702578,0.9804550184910932
2024-01-17,53,813.2741110000001,15110.019433962265,159.707606,11,42,0.20754716981132076,1705469400,60,Greed,2024-01-17,1,64.0,52.0,71.0,-684.5304583999998,1356.706261830584,0,-0.48853864170436767,1.5396900377404783
2024-01-18,46,68.93319,9231.120217391304,92.657901,3,43,0.06521739130434782,1705555800,63,Greed,2024-01-18,1,60.0,64.0,52.0,-637.9259202000001,1382.8047844849525,0,-0.7518354955158282,1.059175302244387
2024-01-19,48,-385.419235,8925.603541666665,93.051868,6,42,0.125,1705642200,51,Neutral,2024-01-19,0,63.0,60.0,64.0,-329.9059624,1181.109482761834,0,-0.7241451521244564,0.896932419315419
2024-01-20,106,-146.57487000000003,10095.193490566038,267.522583,15,91,0.14150943396226415,1705728600,52,Neutral,2024-01-20,0,51.0,63.0,60.0,-389.79165240000003,1157.8752604888132,0,-0.5537184356398043,1.0480613405057204
2024-01-21,11,266.58114600000005,9375.43090909091,25.78243,3,8,0.2727272727272727,1705815000,56,Greed,2024-01-21,1,52.0,51.0,63.0,123.35886839999998,455.8446004034557,0,-0.6838434692636136,0.633070190689052
2024-01-22,85,1375.640959,3975.0469411764707,67.478268,23,62,0.27058823529411763,1705901400,55,Greed,2024-01-22,1,56.0,52.0,51.0,235.83223799999996,681.9371849715601,0,-0.7243907910065596,-0.06693329507257213
